"","Oeste","YEAR","VALUE","DIMENSION","ID_INDICATOR","DIMENSION_COUNT","INDICATOR_COUNT"
"1","Alcobaça","2009","10.0","economy",1,5,4
"2","Alenquer","2009","10.7","economy",1,5,4
"3","Arruda dos Vinhos","2009","12.2","economy",1,5,4
"4","Bombarral","2009","9.3","economy",1,5,4
"5","Cadaval","2009","9.1","economy",1,5,4
"6","Caldas da Rainha","2009","11.9","economy",1,5,4
"7","Lourinhã","2009","12.1","economy",1,5,4
"8","Nazaré","2009","10.3","economy",1,5,4
"9","Óbidos","2009","11.3","economy",1,5,4
"10","Peniche","2009","10.2","economy",1,5,4
"11","Sobral de Monte Agraço","2009","10.2","economy",1,5,4
"12","Torres Vedras","2009","11.0","economy",1,5,4
"13","Alcobaça","2010","10.1","economy",1,5,4
"14","Alenquer","2010","11.4","economy",1,5,4
"15","Arruda dos Vinhos","2010","11.8","economy",1,5,4
"16","Bombarral","2010","8.3","economy",1,5,4
"17","Cadaval","2010","10.0","economy",1,5,4
"18","Caldas da Rainha","2010","11.1","economy",1,5,4
"19","Lourinhã","2010","12.1","economy",1,5,4
"20","Nazaré","2010","11.6","economy",1,5,4
"21","Óbidos","2010","12.8","economy",1,5,4
"22","Peniche","2010","11.3","economy",1,5,4
"23","Sobral de Monte Agraço","2010","12.3","economy",1,5,4
"24","Torres Vedras","2010","11.1","economy",1,5,4
"25","Alcobaça","2011","11.8","economy",1,5,4
"26","Alenquer","2011","11.9","economy",1,5,4
"27","Arruda dos Vinhos","2011","12.3","economy",1,5,4
"28","Bombarral","2011","11.0","economy",1,5,4
"29","Cadaval","2011","14.0","economy",1,5,4
"30","Caldas da Rainha","2011","12.6","economy",1,5,4
"31","Lourinhã","2011","11.6","economy",1,5,4
"32","Nazaré","2011","12.5","economy",1,5,4
"33","Óbidos","2011","15.0","economy",1,5,4
"34","Peniche","2011","11.4","economy",1,5,4
"35","Sobral de Monte Agraço","2011","11.8","economy",1,5,4
"36","Torres Vedras","2011","11.2","economy",1,5,4
"37","Alcobaça","2012","11.3","economy",1,5,4
"38","Alenquer","2012","12.3","economy",1,5,4
"39","Arruda dos Vinhos","2012","12.7","economy",1,5,4
"40","Bombarral","2012","9.5","economy",1,5,4
"41","Cadaval","2012","10.1","economy",1,5,4
"42","Caldas da Rainha","2012","11.8","economy",1,5,4
"43","Lourinhã","2012","12.3","economy",1,5,4
"44","Nazaré","2012","10.6","economy",1,5,4
"45","Óbidos","2012","11.7","economy",1,5,4
"46","Peniche","2012","11.9","economy",1,5,4
"47","Sobral de Monte Agraço","2012","12.0","economy",1,5,4
"48","Torres Vedras","2012","11.6","economy",1,5,4
"49","Alcobaça","2013","13.7","economy",1,5,4
"50","Alenquer","2013","21.1","economy",1,5,4
"51","Arruda dos Vinhos","2013","17.7","economy",1,5,4
"52","Bombarral","2013","23.2","economy",1,5,4
"53","Cadaval","2013","30.5","economy",1,5,4
"54","Caldas da Rainha","2013","15.4","economy",1,5,4
"55","Lourinhã","2013","15.8","economy",1,5,4
"56","Nazaré","2013","13.0","economy",1,5,4
"57","Óbidos","2013","17.7","economy",1,5,4
"58","Peniche","2013","16.4","economy",1,5,4
"59","Sobral de Monte Agraço","2013","17.5","economy",1,5,4
"60","Torres Vedras","2013","19.6","economy",1,5,4
"61","Alcobaça","2014","13.6","economy",1,5,4
"62","Alenquer","2014","15.0","economy",1,5,4
"63","Arruda dos Vinhos","2014","14.7","economy",1,5,4
"64","Bombarral","2014","12.4","economy",1,5,4
"65","Cadaval","2014","13.1","economy",1,5,4
"66","Caldas da Rainha","2014","15.0","economy",1,5,4
"67","Lourinhã","2014","12.8","economy",1,5,4
"68","Nazaré","2014","14.8","economy",1,5,4
"69","Óbidos","2014","15.1","economy",1,5,4
"70","Peniche","2014","13.4","economy",1,5,4
"71","Sobral de Monte Agraço","2014","11.2","economy",1,5,4
"72","Torres Vedras","2014","13.8","economy",1,5,4
"73","Alcobaça","2015","14.7","economy",1,5,4
"74","Alenquer","2015","14.8","economy",1,5,4
"75","Arruda dos Vinhos","2015","16.0","economy",1,5,4
"76","Bombarral","2015","12.5","economy",1,5,4
"77","Cadaval","2015","12.3","economy",1,5,4
